Customer_ID,Age_Group,Gender,Join_Date
C0500,55+,F,2022-10-02
C0501,46-55,M,2022-07-22
C0502,36-45,F,2021-03-17
C0503,26-35,M,2022-02-01
C0504,46-55,M,2022-02-21
C0505,36-45,M,2022-05-09
C0506,46-55,M,2021-02-15
C0507,46-55,M,2022-10-11
C0508,36-45,M,2021-03-04
C0509,55+,F,2022-09-15
C0510,46-55,M,2022-07-08
C0511,36-45,F,2022-04-27
C0512,46-55,M,2021-06-14
C0513,55+,F,2021-03-06
C0514,36-45,F,2022-10-03
C0515,46-55,M,2022-01-28
C0516,18-25,F,2021-04-04
C0517,55+,F,2022-07-17
C0518,46-55,M,2022-08-16
C0519,26-35,M,2021-08-03
C0520,36-45,M,2021-06-03
C0521,46-55,M,2021-04-19
C0522,55+,M,2022-07-02
C0523,55+,M,2022-07-16
C0524,26-35,M,2022-01-05
C0525,26-35,M,2022-05-03
C0526,46-55,F,2022-08-17
C0527,18-25,M,2022-12-05
C0528,55+,F,2021-08-01
C0529,18-25,M,2021-11-30
C0530,18-25,M,2022-02-03
C0531,46-55,M,2022-02-19
C0532,36-45,M,2021-06-18
C0533,36-45,F,2021-11-02
C0534,36-45,F,2022-08-19
C0535,26-35,M,2021-02-11
C0536,55+,F,2021-04-01
C0537,26-35,M,2021-01-23
C0538,55+,F,2022-04-10
C0539,55+,M,2022-09-17
C0540,55+,F,2021-06-21
C0541,46-55,F,2022-08-17
C0542,36-45,F,2021-04-27
C0543,26-35,M,2022-11-16
C0544,26-35,F,2021-03-08
C0545,46-55,M,2021-12-30
C0546,55+,F,2022-12-27
C0547,36-45,M,2021-07-28
C0548,18-25,M,2021-07-22
C0549,18-25,M,2021-03-18
C0550,46-55,F,2022-04-05
C0551,36-45,F,2022-10-28
C0552,18-25,M,2021-11-08
C0553,18-25,M,2022-01-28
C0554,26-35,M,2021-08-22
C0555,36-45,F,2021-09-20
C0556,18-25,F,2022-02-05
C0557,26-35,F,2021-04-03
C0558,36-45,F,2022-08-24
C0559,55+,F,2021-07-21
C0560,36-45,M,2021-01-13
C0561,46-55,M,2021-05-11
C0562,26-35,M,2021-10-21
C0563,55+,M,2022-05-04
C0564,26-35,F,2021-09-26
C0565,26-35,F,2022-01-17
C0566,18-25,M,2022-12-16
C0567,36-45,F,2021-09-23
C0568,26-35,M,2022-01-04
C0569,26-35,F,2022-06-06
C0570,46-55,F,2021-05-01
C0571,46-55,M,2021-07-26
C0572,46-55,M,2021-02-02
C0573,26-35,M,2021-11-08
C0574,55+,F,2022-08-22
C0575,36-45,F,2022-12-19
C0576,26-35,F,2022-11-19
C0577,18-25,M,2021-12-21
C0578,55+,M,2022-03-13
C0579,55+,M,2021-12-02
C0580,36-45,F,2022-09-20
C0581,55+,F,2021-10-14
C0582,36-45,M,2022-11-01
C0583,55+,M,2021-06-16
C0584,36-45,M,2021-11-16
C0585,46-55,F,2021-04-12
C0586,46-55,F,2022-02-15
C0587,55+,M,2022-08-24
C0588,55+,M,2022-06-17
C0589,36-45,M,2022-11-27
C0590,36-45,F,2022-05-31
C0591,26-35,F,2021-05-26
C0592,46-55,F,2022-03-02
C0593,26-35,M,2021-06-14
C0594,26-35,M,2022-12-21
C0595,18-25,M,2022-10-11
C0596,36-45,M,2022-12-01
C0597,18-25,M,2021-11-20
C0598,18-25,M,2022-10-08
C0599,26-35,M,2021-11-17
C0600,18-25,M,2021-01-19
C0601,36-45,M,2021-06-18
C0602,26-35,M,2022-04-21
C0603,36-45,M,2022-05-06
C0604,55+,F,2021-01-15
C0605,18-25,M,2021-01-24
C0606,26-35,M,2021-10-07
C0607,46-55,F,2023-01-01
C0608,36-45,M,2021-05-11
C0609,18-25,F,2022-03-26
C0610,36-45,F,2021-03-22
C0611,36-45,M,2021-05-13
C0612,55+,M,2021-08-06
C0613,36-45,F,2021-02-21
C0614,55+,M,2022-09-05
C0615,55+,M,2021-08-15
C0616,55+,M,2022-10-14
C0617,18-25,F,2021-04-19
C0618,36-45,F,2021-02-24
C0619,36-45,M,2022-05-28
C0620,55+,M,2021-08-03
C0621,36-45,F,2021-01-05
C0622,36-45,F,2021-01-25
C0623,55+,M,2021-09-23
C0624,46-55,M,2021-08-02
C0625,46-55,M,2021-08-18
C0626,55+,F,2022-11-05
C0627,18-25,F,2022-01-30
C0628,36-45,M,2021-08-10
C0629,36-45,F,2021-04-28
C0630,46-55,M,2021-11-02
C0631,55+,M,2021-06-21
C0632,18-25,M,2021-12-28
C0633,55+,M,2021-11-17
C0634,46-55,M,2021-02-26
C0635,46-55,F,2021-10-27
C0636,36-45,F,2022-06-20
C0637,26-35,M,2021-12-21
C0638,18-25,F,2022-01-02
C0639,18-25,M,2021-03-29
C0640,26-35,F,2021-11-23
C0641,46-55,F,2021-08-28
C0642,55+,F,2022-10-28
C0643,18-25,F,2021-12-07
C0644,26-35,M,2022-10-11
C0645,36-45,F,2021-09-08
C0646,36-45,F,2022-05-18
C0647,46-55,F,2022-05-22
C0648,18-25,F,2022-09-11
C0649,55+,F,2021-03-21
C0650,18-25,F,2022-07-01
C0651,36-45,F,2021-08-08
C0652,18-25,F,2022-07-13
C0653,36-45,M,2021-07-28
C0654,26-35,M,2021-03-02
C0655,26-35,M,2022-06-11
C0656,36-45,F,2021-07-13
C0657,55+,M,2022-02-17
C0658,55+,M,2022-07-27
C0659,18-25,M,2022-03-30
C0660,36-45,F,2022-08-07
C0661,46-55,M,2022-10-11
C0662,55+,M,2021-11-09
C0663,55+,M,2021-07-13
C0664,26-35,M,2021-05-29
C0665,55+,M,2021-07-02
C0666,55+,M,2021-12-06
C0667,55+,M,2022-08-22
C0668,36-45,F,2021-04-04
C0669,36-45,M,2021-04-15
C0670,26-35,M,2021-05-08
C0671,18-25,F,2022-05-05
C0672,55+,F,2021-10-08
C0673,18-25,F,2022-06-16
C0674,36-45,F,2021-01-13
C0675,55+,F,2022-09-07
C0676,18-25,M,2022-05-28
C0677,18-25,M,2022-03-03
C0678,46-55,M,2022-05-04
C0679,36-45,F,2022-03-16
C0680,26-35,M,2022-03-07
C0681,26-35,M,2021-02-17
C0682,46-55,F,2021-12-10
C0683,18-25,F,2021-05-24
C0684,46-55,M,2022-06-07
C0685,46-55,F,2022-02-22
C0686,36-45,M,2021-04-25
C0687,55+,F,2022-12-07
C0688,18-25,M,2022-10-15
C0689,26-35,M,2022-08-27
C0690,26-35,M,2021-11-15
C0691,46-55,F,2022-08-18
C0692,46-55,F,2022-02-02
C0693,46-55,F,2021-07-03
C0694,18-25,F,2021-12-10
C0695,46-55,M,2021-06-10
C0696,46-55,M,2022-05-17
C0697,55+,M,2021-11-07
C0698,18-25,M,2022-08-31
C0699,36-45,F,2022-10-06
C0700,36-45,F,2022-08-14
C0701,55+,F,2022-11-12
C0702,26-35,F,2021-06-14
C0703,36-45,M,2021-11-23
C0704,18-25,F,2022-01-30
C0705,26-35,F,2021-03-11
C0706,46-55,F,2021-03-08
C0707,18-25,M,2022-01-01
C0708,26-35,M,2022-04-19
C0709,36-45,M,2021-12-10
C0710,46-55,F,2022-11-18
C0711,46-55,M,2022-04-08
C0712,18-25,M,2022-02-25
C0713,46-55,M,2021-03-01
C0714,26-35,M,2022-03-30
C0715,55+,M,2021-09-14
C0716,36-45,M,2021-06-14
C0717,18-25,F,2022-08-10
C0718,55+,F,2022-05-12
C0719,55+,M,2021-02-10
C0720,18-25,F,2021-01-12
C0721,26-35,M,2022-08-19
C0722,36-45,F,2021-10-14
C0723,18-25,M,2022-01-14
C0724,55+,F,2021-12-04
C0725,55+,M,2022-04-02
C0726,18-25,M,2021-12-14
C0727,55+,F,2022-02-13
C0728,18-25,M,2022-07-03
C0729,18-25,F,2021-06-08
C0730,36-45,M,2021-10-19
C0731,18-25,M,2022-10-31
C0732,55+,M,2021-01-05
C0733,46-55,M,2021-03-22
C0734,36-45,F,2021-03-27
C0735,55+,F,2022-11-29
C0736,55+,F,2021-01-27
C0737,36-45,F,2021-09-12
C0738,36-45,F,2022-10-07
C0739,55+,M,2022-06-06
C0740,46-55,M,2021-09-27
C0741,26-35,F,2022-10-13
C0742,55+,M,2022-02-14
C0743,36-45,F,2021-11-13
C0744,18-25,M,2022-06-26
C0745,18-25,F,2022-05-14
C0746,36-45,M,2021-12-06
C0747,36-45,M,2022-07-17
C0748,26-35,F,2021-10-16
C0749,36-45,M,2022-07-18
C0750,18-25,F,2022-05-16
C0751,46-55,M,2022-08-05
C0752,36-45,F,2021-03-09
C0753,26-35,M,2021-07-01
C0754,46-55,F,2021-12-12
C0755,26-35,M,2021-12-17
C0756,46-55,M,2022-04-02
C0757,36-45,F,2021-04-25
C0758,18-25,F,2022-11-01
C0759,46-55,F,2021-09-22
C0760,55+,F,2021-07-23
C0761,26-35,M,2022-08-05
C0762,46-55,M,2022-08-13
C0763,26-35,M,2022-09-08
C0764,18-25,M,2022-10-29
C0765,26-35,M,2021-10-30
C0766,26-35,F,2022-02-26
C0767,55+,F,2021-01-26
C0768,26-35,F,2021-10-29
C0769,46-55,F,2022-07-25
C0770,26-35,F,2022-03-02
C0771,36-45,M,2022-01-06
C0772,26-35,M,2022-03-30
C0773,36-45,F,2022-03-12
C0774,26-35,F,2021-06-30
C0775,26-35,F,2022-07-17
C0776,46-55,M,2021-09-30
C0777,36-45,F,2021-06-01
C0778,36-45,F,2022-12-26
C0779,55+,F,2021-05-15
C0780,26-35,M,2021-01-21
C0781,26-35,F,2022-08-23
C0782,46-55,M,2021-05-24
C0783,55+,F,2022-01-20
C0784,55+,F,2021-01-11
C0785,46-55,M,2021-05-16
C0786,36-45,M,2022-04-24
C0787,18-25,F,2021-11-18
C0788,46-55,F,2021-07-08
C0789,36-45,M,2022-01-12
C0790,55+,M,2021-01-19
C0791,46-55,F,2021-06-17
C0792,18-25,M,2021-12-30
C0793,26-35,M,2021-05-28
C0794,46-55,F,2021-08-09
C0795,18-25,F,2021-07-18
C0796,18-25,F,2021-07-23
C0797,46-55,M,2021-07-23
C0798,36-45,F,2021-11-26
C0799,46-55,F,2022-07-11
C0800,55+,M,2022-10-16
C0801,18-25,F,2021-10-19
C0802,18-25,M,2021-07-02
C0803,26-35,M,2022-05-15
C0804,18-25,F,2021-11-28
C0805,26-35,F,2022-06-03
C0806,18-25,M,2022-06-23
C0807,18-25,F,2021-06-09
C0808,46-55,M,2021-01-31
C0809,46-55,M,2022-04-10
C0810,55+,F,2022-08-29
C0811,36-45,F,2021-01-17
C0812,55+,M,2021-12-16
C0813,18-25,M,2021-07-07
C0814,55+,F,2021-08-18
C0815,46-55,M,2021-11-25
C0816,18-25,M,2022-04-16
C0817,18-25,M,2021-12-11
C0818,55+,F,2021-11-16
C0819,26-35,M,2022-01-21
C0820,36-45,M,2022-09-30
C0821,55+,F,2022-02-08
C0822,55+,M,2022-09-24
C0823,36-45,M,2021-09-28
C0824,18-25,F,2022-02-21
C0825,18-25,F,2022-12-08
C0826,26-35,F,2021-08-26
C0827,55+,F,2022-01-14
C0828,36-45,F,2022-09-07
C0829,55+,M,2022-06-17
C0830,46-55,M,2022-03-29
C0831,55+,F,2021-05-30
C0832,55+,M,2022-10-15
C0833,46-55,F,2021-11-04
C0834,46-55,M,2022-01-13
C0835,36-45,M,2021-07-25
C0836,18-25,M,2021-07-10
C0837,26-35,F,2021-03-17
C0838,46-55,F,2021-09-12
C0839,18-25,F,2022-12-23
C0840,36-45,M,2021-06-22
C0841,55+,F,2021-08-17
C0842,36-45,M,2022-04-17
C0843,36-45,M,2021-07-27
C0844,46-55,F,2021-05-16
C0845,26-35,M,2022-12-27
C0846,46-55,M,2022-11-28
C0847,55+,M,2022-07-11
C0848,46-55,F,2021-10-17
C0849,55+,F,2021-06-04
C0850,46-55,F,2022-08-08
C0851,26-35,M,2021-06-12
C0852,18-25,M,2022-06-23
C0853,26-35,F,2022-12-20
C0854,46-55,M,2021-07-21
C0855,36-45,F,2022-05-01
C0856,18-25,F,2021-02-26
C0857,36-45,F,2022-09-10
C0858,26-35,F,2022-05-14
C0859,18-25,M,2021-02-23
C0860,46-55,M,2022-02-14
C0861,36-45,M,2021-07-13
C0862,46-55,F,2022-08-29
C0863,55+,M,2022-02-23
C0864,18-25,F,2021-08-09
C0865,36-45,F,2021-09-05
C0866,26-35,F,2022-03-27
C0867,26-35,M,2022-03-25
C0868,26-35,F,2021-03-22
C0869,26-35,M,2021-04-29
C0870,36-45,M,2021-12-06
C0871,55+,M,2021-07-28
C0872,26-35,M,2021-12-16
C0873,26-35,M,2022-05-31
C0874,26-35,M,2021-07-09
C0875,55+,M,2021-05-06
C0876,18-25,M,2022-09-08
C0877,26-35,F,2021-08-11
C0878,26-35,F,2021-08-20
C0879,26-35,M,2022-04-06
C0880,18-25,M,2021-10-19
C0881,26-35,M,2022-03-17
C0882,18-25,M,2022-11-24
C0883,18-25,M,2022-12-09
C0884,46-55,F,2022-11-20
C0885,46-55,M,2022-07-16
C0886,26-35,M,2022-01-27
C0887,36-45,M,2022-07-17
C0888,46-55,F,2021-07-13
C0889,46-55,F,2021-02-09
C0890,36-45,M,2021-09-17
C0891,55+,F,2021-03-11
C0892,26-35,F,2021-03-28
C0893,55+,F,2022-08-12
C0894,55+,F,2021-02-25
C0895,18-25,F,2022-09-23
C0896,18-25,F,2021-06-06
C0897,26-35,F,2021-05-07
C0898,36-45,F,2021-01-13
C0899,18-25,M,2021-09-14
C0900,46-55,M,2022-02-25
C0901,26-35,F,2021-05-28
C0902,55+,F,2022-11-03
C0903,26-35,M,2022-12-04
C0904,18-25,M,2021-07-20
C0905,36-45,F,2022-10-21
C0906,55+,M,2021-12-04
C0907,36-45,F,2021-12-04
C0908,26-35,M,2021-09-08
C0909,36-45,F,2021-09-16
C0910,36-45,M,2022-02-23
C0911,26-35,F,2021-10-21
C0912,55+,M,2022-02-12
C0913,36-45,M,2022-10-07
C0914,36-45,F,2022-01-08
C0915,26-35,F,2021-02-06
C0916,46-55,M,2022-06-19
C0917,36-45,M,2021-12-13
C0918,18-25,F,2022-09-06
C0919,55+,M,2021-08-22
C0920,36-45,M,2021-09-27
C0921,26-35,M,2021-08-24
C0922,18-25,M,2021-05-18
C0923,26-35,M,2022-04-30
C0924,36-45,F,2022-05-13
C0925,18-25,M,2021-11-11
C0926,55+,M,2021-09-22
C0927,55+,F,2021-09-07
C0928,55+,F,2022-01-02
C0929,46-55,F,2022-08-02
C0930,26-35,F,2022-04-05
C0931,36-45,F,2021-12-06
C0932,18-25,M,2021-07-04
C0933,26-35,M,2021-01-07
C0934,36-45,M,2021-01-09
C0935,46-55,F,2021-10-29
C0936,36-45,F,2021-03-22
C0937,26-35,F,2022-06-27
C0938,36-45,M,2022-04-25
C0939,18-25,M,2021-12-03
C0940,46-55,M,2021-03-11
C0941,18-25,M,2022-05-28
C0942,46-55,M,2021-05-18
C0943,46-55,M,2022-06-26
C0944,36-45,F,2022-05-13
C0945,18-25,M,2021-02-13
C0946,46-55,M,2022-05-15
C0947,46-55,M,2022-01-09
C0948,36-45,M,2021-09-11
C0949,26-35,M,2021-06-06
C0950,26-35,F,2021-10-30
C0951,55+,M,2022-05-10
C0952,55+,M,2022-11-30
C0953,46-55,F,2022-06-03
C0954,26-35,F,2021-06-09
C0955,46-55,M,2021-12-19
C0956,18-25,M,2022-12-31
C0957,26-35,M,2021-10-09
C0958,26-35,M,2021-06-12
C0959,26-35,M,2021-11-01
C0960,55+,F,2021-03-23
C0961,36-45,F,2022-03-29
C0962,36-45,M,2022-06-02
C0963,55+,M,2022-03-23
C0964,55+,F,2021-07-08
C0965,55+,F,2021-01-14
C0966,36-45,M,2022-04-03
C0967,46-55,M,2022-12-22
C0968,55+,M,2022-11-16
C0969,46-55,M,2021-08-05
C0970,46-55,M,2021-03-31
C0971,18-25,M,2021-10-21
C0972,36-45,F,2021-05-28
C0973,46-55,F,2021-03-02
C0974,36-45,F,2021-11-01
C0975,36-45,F,2021-10-27
C0976,18-25,M,2022-08-25
C0977,36-45,F,2022-12-11
C0978,46-55,F,2021-12-09
C0979,26-35,M,2022-08-20
C0980,46-55,F,2021-07-19
C0981,46-55,M,2022-05-27
C0982,36-45,M,2022-02-03
C0983,46-55,F,2022-08-25
C0984,26-35,F,2022-12-01
C0985,36-45,F,2021-05-10
C0986,55+,M,2021-11-03
C0987,46-55,F,2022-03-10
C0988,46-55,M,2021-08-16
C0989,18-25,F,2021-02-16
C0990,55+,M,2022-01-10
C0991,55+,F,2021-10-04
C0992,26-35,F,2021-11-27
C0993,55+,M,2021-06-22
C0994,18-25,F,2021-01-23
C0995,26-35,F,2021-10-04
C0996,55+,M,2022-11-29
C0997,26-35,F,2022-04-29
C0998,55+,F,2022-11-21
C0999,55+,M,2022-09-01
C1000,55+,F,2022-12-06
